

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Mar 05 18:03:10 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F1571
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
  2777  010C' 0814'              	movf	___flmul@a+2,w
  2778  010D' 2000'              	fcall	__Umul8_16
  2779  010E' 0803'              	movf	?__Umul8_16+1,w
  2780  010F' 0020               	movlb	0	; select bank0
  2781  0110' 00A7'              	movwf	___flmul@temp+1
  2782  0111' 0802'              	movf	?__Umul8_16,w
  2783  0112' 00A6'              	movwf	___flmul@temp
  2784  0113' 0826'              	movf	___flmul@temp,w
  2785  0114' 07A2'              	addwf	___flmul@prod,f
  2786  0115' 0827'              	movf	___flmul@temp+1,w
  2787  0116' 3DA3'              	addwfc	___flmul@prod+1,f
  2788  0117' 3000               	movlw	0
  2789  0118' 3DA4'              	addwfc	___flmul@prod+2,f
  2790  0119' 3DA5'              	addwfc	___flmul@prod+3,f
  2791  011A' 0810'              	movf	___flmul@b+2,w
  2792  011B' 0096'              	movwf	??___flmul
  2793  011C' 0816'              	movf	??___flmul,w
  2794  011D' 0082'              	movwf	__Umul8_16@multiplicand
  2795  011E' 0813'              	movf	___flmul@a+1,w
  2796  011F' 2000'              	fcall	__Umul8_16
  2797  0120' 0803'              	movf	?__Umul8_16+1,w
  2798  0121' 0020               	movlb	0	; select bank0
  2799  0122' 00A7'              	movwf	___flmul@temp+1
  2800  0123' 0802'              	movf	?__Umul8_16,w
  2801  0124' 00A6'              	movwf	___flmul@temp
  2802  0125' 0826'              	movf	___flmul@temp,w
  2803  0126' 07A2'              	addwf	___flmul@prod,f
  2804  0127' 0827'              	movf	___flmul@temp+1,w
  2805  0128' 3DA3'              	addwfc	___flmul@prod+1,f
  2806  0129' 3000               	movlw	0
  2807  012A' 3DA4'              	addwfc	___flmul@prod+2,f
  2808  012B' 3DA5'              	addwfc	___flmul@prod+3,f
  2809  012C' 0810'              	movf	___flmul@b+2,w
  2810  012D' 0096'              	movwf	??___flmul
  2811  012E' 0816'              	movf	??___flmul,w
  2812  012F' 0082'              	movwf	__Umul8_16@multiplicand
  2813  0130' 0814'              	movf	___flmul@a+2,w
  2814  0131' 2000'              	fcall	__Umul8_16
  2815  0132' 0803'              	movf	?__Umul8_16+1,w
  2816  0133' 0020               	movlb	0	; select bank0
  2817  0134' 00A7'              	movwf	___flmul@temp+1
  2818  0135' 0802'              	movf	?__Umul8_16,w
  2819  0136' 00A6'              	movwf	___flmul@temp
  2820  0137' 0826'              	movf	___flmul@temp,w
  2821  0138' 0096'              	movwf	??___flmul
  2822  0139' 0827'              	movf	___flmul@temp+1,w
  2823  013A' 0097'              	movwf	??___flmul+1
  2824  013B' 0198'              	clrf	??___flmul+2
  2825  013C' 0199'              	clrf	??___flmul+3
  2826  013D' 3008               	movlw	8
  2827  013E'                    u1105:
  2828  013E' 3596'              	lslf	??___flmul,f
  2829  013F' 0D97'              	rlf	??___flmul+1,f
  2830  0140' 0D98'              	rlf	??___flmul+2,f
  2831  0141' 0D99'              	rlf	??___flmul+3,f
  2832  0142' 0B89               	decfsz	9,f
  2833  0143' 293E'              	goto	u1105
  2834  0144' 0816'              	movf	??___flmul,w
  2835  0145' 07A2'              	addwf	___flmul@prod,f
  2836  0146' 0817'              	movf	??___flmul+1,w
  2837  0147' 3DA3'              	addwfc	___flmul@prod+1,f
  2838  0148' 0818'              	movf	??___flmul+2,w
  2839  0149' 3DA4'              	addwfc	___flmul@prod+2,f
  2840  014A' 0819'              	movf	??___flmul+3,w
  2841  014B' 3DA5'              	addwfc	___flmul@prod+3,f
  2842  014C' 081C'              	movf	___flmul@grs,w
  2843  014D' 0096'              	movwf	??___flmul
  2844  014E' 081D'              	movf	___flmul@grs+1,w
  2845  014F' 0097'              	movwf	??___flmul+1
  2846  0150' 081E'              	movf	___flmul@grs+2,w
  2847  0151' 0098'              	movwf	??___flmul+2
  2848  0152' 081F'              	movf	___flmul@grs+3,w
  2849  0153' 0099'              	movwf	??___flmul+3
  2850  0154' 3018               	movlw	24
  2851  0155'                    u1115:
  2852  0155' 3699'              	lsrf	??___flmul+3,f
  2853  0156' 0C98'              	rrf	??___flmul+2,f
  2854  0157' 0C97'              	rrf	??___flmul+1,f
  2855  0158' 0C96'              	rrf	??___flmul,f
  2856  0159' 0B89               	decfsz	9,f
  2857  015A' 2955'              	goto	u1115
  2858  015B' 0816'              	movf	??___flmul,w
  2859  015C' 07A2'              	addwf	___flmul@prod,f
  2860  015D' 0817'              	movf	??___flmul+1,w
  2861  015E' 3DA3'              	addwfc	___flmul@prod+1,f
  2862  015F' 0818'              	movf	??___flmul+2,w
  2863  0160' 3DA4'              	addwfc	___flmul@prod+2,f
  2864  0161' 0819'              	movf	??___flmul+3,w
  2865  0162' 3DA5'              	addwfc	___flmul@prod+3,f
  2866  0163' 3008               	movlw	8
  2867  0164'                    u1125:
  2868  0164' 359C'              	lslf	___flmul@grs,f
  2869  0165' 0D9D'              	rlf	___flmul@grs+1,f
  2870  0166' 0D9E'              	rlf	___flmul@grs+2,f
  2871  0167' 0D9F'              	rlf	___flmul@grs+3,f
  2872  0168' 0B89               	decfsz	9,f
  2873  0169' 2964'              	goto	u1125
  2874  016A' 0821'              	movf	___flmul@bexp,w
  2875  016B' 0720'              	addwf	___flmul@aexp,w
  2876  016C' 0096'              	movwf	??___flmul
  2877  016D' 0197'              	clrf	??___flmul+1
  2878  016E' 0D97'              	rlf	??___flmul+1,f
  2879  016F' 0816'              	movf	??___flmul,w
  2880  0170' 3E82               	addlw	130
  2881  0171' 00A6'              	movwf	___flmul@temp
  2882  0172' 30FF               	movlw	255
  2883  0173' 3D17'              	addwfc	??___flmul+1,w
  2884  0174' 00A7'              	movwf	___flmul@temp+1
  2885  0175'                    l1261:
  2886  0175' 1BA4'              	btfsc	___flmul@prod+2,7
  2887  0176' 298C'              	goto	l1263
  2888  0177' 3001               	movlw	1
  2889  0178'                    u1135:
  2890  0178' 35A2'              	lslf	___flmul@prod,f
  2891  0179' 0DA3'              	rlf	___flmul@prod+1,f
  2892  017A' 0DA4'              	rlf	___flmul@prod+2,f
  2893  017B' 0DA5'              	rlf	___flmul@prod+3,f
  2894  017C' 0B89               	decfsz	9,f
  2895  017D' 2978'              	goto	u1135
  2896  017E' 1B9F'              	btfsc	___flmul@grs+3,7
  2897  017F' 1422'              	bsf	___flmul@prod,0
  2898  0180' 3001               	movlw	1
  2899  0181'                    u1155:
  2900  0181' 359C'              	lslf	___flmul@grs,f
  2901  0182' 0D9D'              	rlf	___flmul@grs+1,f
  2902  0183' 0D9E'              	rlf	___flmul@grs+2,f
  2903  0184' 0D9F'              	rlf	___flmul@grs+3,f
  2904  0185' 0B89               	decfsz	9,f
  2905  0186' 2981'              	goto	u1155
  2906  0187' 30FF               	movlw	255
  2907  0188' 07A6'              	addwf	___flmul@temp,f
  2908  0189' 30FF               	movlw	255
  2909  018A' 3DA7'              	addwfc	___flmul@temp+1,f
  2910  018B' 2975'              	goto	l1261
  2911  018C'                    l1263:
  2912  018C' 01A0'              	clrf	___flmul@aexp
  2913  018D' 1F9F'              	btfss	___flmul@grs+3,7
  2914  018E' 29A5'              	goto	l1273
  2915  018F' 30FF               	movlw	255
  2916  0190' 051C'              	andwf	___flmul@grs,w
  2917  0191' 0096'              	movwf	??___flmul
  2918  0192' 30FF               	movlw	255
  2919  0193' 051D'              	andwf	___flmul@grs+1,w
  2920  0194' 0097'              	movwf	??___flmul+1
  2921  0195' 30FF               	movlw	255
  2922  0196' 051E'              	andwf	___flmul@grs+2,w
  2923  0197' 0098'              	movwf	??___flmul+2
  2924  0198' 307F               	movlw	127
  2925  0199' 051F'              	andwf	___flmul@grs+3,w
  2926  019A' 0099'              	movwf	??___flmul+3
  2927  019B' 0819'              	movf	??___flmul+3,w
  2928  019C' 0418'              	iorwf	??___flmul+2,w
  2929  019D' 0417'              	iorwf	??___flmul+1,w
  2930  019E' 0416'              	iorwf	??___flmul,w
  2931  019F' 1903               	skipnz
  2932  01A0' 1822'              	btfsc	___flmul@prod,0
  2933  01A1' 29A3'              	goto	l1269
  2934  01A2' 29A5'              	goto	l1273
  2935  01A3'                    l1269:
  2936  01A3' 01A0'              	clrf	___flmul@aexp
  2937  01A4' 0AA0'              	incf	___flmul@aexp,f
  2938  01A5'                    l1273:
  2939  01A5' 0820'              	movf	___flmul@aexp,w
  2940  01A6' 1903               	btfsc	3,2
  2941  01A7' 29CE'              	goto	l1283
  2942  01A8' 3001               	movlw	1
  2943  01A9' 07A2'              	addwf	___flmul@prod,f
  2944  01AA' 3000               	movlw	0
  2945  01AB' 3DA3'              	addwfc	___flmul@prod+1,f
  2946  01AC' 3000               	movlw	0
  2947  01AD' 3DA4'              	addwfc	___flmul@prod+2,f
  2948  01AE' 3000               	movlw	0
  2949  01AF' 3DA5'              	addwfc	___flmul@prod+3,f
  2950  01B0' 1C25'              	btfss	___flmul@prod+3,0
  2951  01B1' 29CE'              	goto	l1283
  2952  01B2' 0822'              	movf	___flmul@prod,w
  2953  01B3' 0096'              	movwf	??___flmul
  2954  01B4' 0823'              	movf	___flmul@prod+1,w
  2955  01B5' 0097'              	movwf	??___flmul+1
  2956  01B6' 0824'              	movf	___flmul@prod+2,w
  2957  01B7' 0098'              	movwf	??___flmul+2
  2958  01B8' 0825'              	movf	___flmul@prod+3,w
  2959  01B9' 0099'              	movwf	??___flmul+3
  2960  01BA' 3001               	movlw	1
  2961  01BB' 009A'              	movwf	??___flmul+4
  2962  01BC'                    u1225:
  2963  01BC' 3799'              	asrf	??___flmul+3,f
  2964  01BD' 0C98'              	rrf	??___flmul+2,f
  2965  01BE' 0C97'              	rrf	??___flmul+1,f
  2966  01BF' 0C96'              	rrf	??___flmul,f
  2967  01C0' 0B9A'              	decfsz	??___flmul+4,f
  2968  01C1' 29BC'              	goto	u1225
  2969  01C2' 0819'              	movf	??___flmul+3,w
  2970  01C3' 00A5'              	movwf	___flmul@prod+3
  2971  01C4' 0818'              	movf	??___flmul+2,w
  2972  01C5' 00A4'              	movwf	___flmul@prod+2
  2973  01C6' 0817'              	movf	??___flmul+1,w
  2974  01C7' 00A3'              	movwf	___flmul@prod+1
  2975  01C8' 0816'              	movf	??___flmul,w
  2976  01C9' 00A2'              	movwf	___flmul@prod
  2977  01CA' 3001               	movlw	1
  2978  01CB' 07A6'              	addwf	___flmul@temp,f
  2979  01CC' 3000               	movlw	0
  2980  01CD' 3DA7'              	addwfc	___flmul@temp+1,f
  2981  01CE'                    l1283:
  2982  01CE' 0827'              	movf	___flmul@temp+1,w
  2983  01CF' 3A80               	xorlw	128
  2984  01D0' 0096'              	movwf	??___flmul
  2985  01D1' 3080               	movlw	128
  2986  01D2' 0216'              	subwf	??___flmul,w
  2987  01D3' 1D03               	skipz
  2988  01D4' 29D7'              	goto	u1235
  2989  01D5' 30FF               	movlw	255
  2990  01D6' 0226'              	subwf	___flmul@temp,w
  2991  01D7'                    u1235:
  2992  01D7' 1C03               	skipc
  2993  01D8' 29E3'              	goto	l1287
  2994  01D9' 307F               	movlw	127
  2995  01DA' 0020               	movlb	0	; select bank0
  2996  01DB' 00A5'              	movwf	___flmul@prod+3
  2997  01DC' 3080               	movlw	128
  2998  01DD' 00A4'              	movwf	___flmul@prod+2
  2999  01DE' 3000               	movlw	0
  3000  01DF' 00A3'              	movwf	___flmul@prod+1
  3001  01E0' 3000               	movlw	0
  3002  01E1' 00A2'              	movwf	___flmul@prod
  3003  01E2' 2A0D'              	goto	l614
  3004  01E3'                    l1287:
  3005  01E3' 0020               	movlb	0	; select bank0
  3006  01E4' 0827'              	movf	___flmul@temp+1,w
  3007  01E5' 3A80               	xorlw	128
  3008  01E6' 0096'              	movwf	??___flmul
  3009  01E7' 3080               	movlw	128
  3010  01E8' 0216'              	subwf	??___flmul,w
  3011  01E9' 1D03               	skipz
  3012  01EA' 29ED'              	goto	u1245
  3013  01EB' 3001               	movlw	1
  3014  01EC' 0226'              	subwf	___flmul@temp,w
  3015  01ED'                    u1245:
  3016  01ED' 1803               	skipnc
  3017  01EE' 29FA'              	goto	l1293
  3018  01EF' 3000               	movlw	0
  3019  01F0' 0020               	movlb	0	; select bank0
  3020  01F1' 00A5'              	movwf	___flmul@prod+3
  3021  01F2' 3000               	movlw	0
  3022  01F3' 00A4'              	movwf	___flmul@prod+2
  3023  01F4' 3000               	movlw	0
  3024  01F5' 00A3'              	movwf	___flmul@prod+1
  3025  01F6' 3000               	movlw	0
  3026  01F7' 00A2'              	movwf	___flmul@prod
  3027  01F8' 019B'              	clrf	___flmul@sign
  3028  01F9' 2A0D'              	goto	l614
  3029  01FA'                    l1293:
  3030  01FA' 0020               	movlb	0	; select bank0
  3031  01FB' 0826'              	movf	___flmul@temp,w
  3032  01FC' 0096'              	movwf	??___flmul
  3033  01FD' 0816'              	movf	??___flmul,w
  3034  01FE' 00A1'              	movwf	___flmul@bexp
  3035  01FF' 30FF               	movlw	255
  3036  0200' 05A2'              	andwf	___flmul@prod,f
  3037  0201' 30FF               	movlw	255
  3038  0202' 05A3'              	andwf	___flmul@prod+1,f
  3039  0203' 307F               	movlw	127
  3040  0204' 05A4'              	andwf	___flmul@prod+2,f
  3041  0205' 3000               	movlw	0
  3042  0206' 05A5'              	andwf	___flmul@prod+3,f
  3043  0207' 1821'              	btfsc	___flmul@bexp,0
  3044  0208' 17A4'              	bsf	___flmul@prod+2,7
  3045  0209' 3621'              	lsrf	___flmul@bexp,w
  3046  020A' 0096'              	movwf	??___flmul
  3047  020B' 0816'              	movf	??___flmul,w
  3048  020C' 00A5'              	movwf	___flmul@prod+3
  3049  020D'                    l614:
  3050  020D' 081B'              	movf	___flmul@sign,w
  3051  020E' 0096'              	movwf	??___flmul
  3052  020F' 0816'              	movf	??___flmul,w
  3053  0210' 04A5'              	iorwf	___flmul@prod+3,f
  3054  0211' 0825'              	movf	___flmul@prod+3,w
  3055  0212' 0091'              	movwf	?___flmul+3
  3056  0213' 0824'              	movf	___flmul@prod+2,w
  3057  0214' 0090'              	movwf	?___flmul+2
  3058  0215' 0823'              	movf	___flmul@prod+1,w
  3059  0216' 008F'              	movwf	?___flmul+1
  3060  0217' 0822'              	movf	___flmul@prod,w
  3061  0218' 008E'              	movwf	?___flmul
  3062  0219' 0008               	return
  3063  021A'                    __end_of___flmul:
  3064                           
  3065                           	psect	text8
  3066  0000'                    __ptext8:	
  3067 ;; *************** function __Umul8_16 *****************
  3068 ;; Defined at:
  3069 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\Umul8_16.c"
  3070 ;; Parameters:    Size  Location     Type
  3071 ;;  multiplier      1    wreg     unsigned char 
  3072 ;;  multiplicand    1    2[COMMON] unsigned char 
  3073 ;; Auto vars:     Size  Location     Type
  3074 ;;  multiplier      1   10[COMMON] unsigned char 
  3075 ;;  word_mpld       2    8[COMMON] unsigned int 
  3076 ;;  product         2    6[COMMON] unsigned int 
  3077 ;; Return value:  Size  Location     Type
  3078 ;;                  2    2[COMMON] unsigned int 
  3079 ;; Registers used:
  3080 ;;		wreg, status,2, status,0
  3081 ;; Tracked objects:
  3082 ;;		On entry : 0/0
  3083 ;;		On exit  : 0/0
  3084 ;;		Unchanged: 0/0
  3085 ;; Data sizes:     COMMON   BANK0   BANK1
  3086 ;;      Params:         2       0       0
  3087 ;;      Locals:         5       0       0
  3088 ;;      Temps:          2       0       0
  3089 ;;      Totals:         9       0       0
  3090 ;;Total ram usage:        9 bytes
  3091 ;; Hardware stack levels used: 1
  3092 ;; Hardware stack levels required when called: 1
  3093 ;; This function calls:
  3094 ;;		Nothing
  3095 ;; This function is called by:
  3096 ;;		___flmul
  3097 ;; This function uses a non-reentrant model
  3098 ;;
  3099                           
  3100  0000'                    __Umul8_16:	
  3101                           ;psect for function __Umul8_16
  3102                           
  3103                           
  3104                           ;incstack = 0
  3105                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3106                           ;__Umul8_16@multiplier stored from wreg
  3107  0000' 008A'              	movwf	__Umul8_16@multiplier
  3108  0001' 0186'              	clrf	__Umul8_16@product
  3109  0002' 0187'              	clrf	__Umul8_16@product+1
  3110  0003' 0802'              	movf	__Umul8_16@multiplicand,w
  3111  0004' 0084'              	movwf	??__Umul8_16
  3112  0005' 0185'              	clrf	??__Umul8_16+1
  3113  0006' 0804'              	movf	??__Umul8_16,w
  3114  0007' 0088'              	movwf	__Umul8_16@word_mpld
  3115  0008' 0805'              	movf	??__Umul8_16+1,w
  3116  0009' 0089'              	movwf	__Umul8_16@word_mpld+1
  3117  000A'                    l1021:
  3118  000A' 1C0A'              	btfss	__Umul8_16@multiplier,0
  3119  000B' 2810'              	goto	l621
  3120  000C' 0808'              	movf	__Umul8_16@word_mpld,w
  3121  000D' 0786'              	addwf	__Umul8_16@product,f
  3122  000E' 0809'              	movf	__Umul8_16@word_mpld+1,w
  3123  000F' 3D87'              	addwfc	__Umul8_16@product+1,f
  3124  0010'                    l621:
  3125  0010' 3001               	movlw	1
