

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Mar 05 18:03:04 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F1571
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
  3081  019B'                    l1251:
  3082  019B' 3001               	movlw	1
  3083  019C'                    u1135:
  3084  019C' 35A2'              	lslf	___flmul@prod,f
  3085  019D' 0DA3'              	rlf	___flmul@prod+1,f
  3086  019E' 0DA4'              	rlf	___flmul@prod+2,f
  3087  019F' 0DA5'              	rlf	___flmul@prod+3,f
  3088  01A0' 0B89               	decfsz	9,f
  3089  01A1' 299C'              	goto	u1135
  3090  01A2'                    l1253:
  3091  01A2' 1F9F'              	btfss	___flmul@grs+3,7
  3092  01A3' 29A5'              	goto	u1141
  3093  01A4' 29A6'              	goto	u1140
  3094  01A5'                    u1141:
  3095  01A5' 29A7'              	goto	l1257
  3096  01A6'                    u1140:
  3097  01A6'                    l1255:
  3098  01A6' 1422'              	bsf	___flmul@prod,0
  3099  01A7'                    l1257:
  3100  01A7' 3001               	movlw	1
  3101  01A8'                    u1155:
  3102  01A8' 359C'              	lslf	___flmul@grs,f
  3103  01A9' 0D9D'              	rlf	___flmul@grs+1,f
  3104  01AA' 0D9E'              	rlf	___flmul@grs+2,f
  3105  01AB' 0D9F'              	rlf	___flmul@grs+3,f
  3106  01AC' 0B89               	decfsz	9,f
  3107  01AD' 29A8'              	goto	u1155
  3108  01AE'                    l1259:
  3109  01AE' 30FF               	movlw	255
  3110  01AF' 07A6'              	addwf	___flmul@temp,f
  3111  01B0' 30FF               	movlw	255
  3112  01B1' 3DA7'              	addwfc	___flmul@temp+1,f
  3113  01B2'                    l1261:
  3114  01B2' 1FA4'              	btfss	___flmul@prod+2,7
  3115  01B3' 29B5'              	goto	u1161
  3116  01B4' 29B6'              	goto	u1160
  3117  01B5'                    u1161:
  3118  01B5' 299B'              	goto	l1251
  3119  01B6'                    u1160:
  3120  01B6'                    l1263:
  3121  01B6' 01A0'              	clrf	___flmul@aexp
  3122  01B7'                    l1265:
  3123  01B7' 1F9F'              	btfss	___flmul@grs+3,7
  3124  01B8' 29BA'              	goto	u1171
  3125  01B9' 29BB'              	goto	u1170
  3126  01BA'                    u1171:
  3127  01BA' 29D7'              	goto	l1273
  3128  01BB'                    u1170:
  3129  01BB'                    l1267:
  3130  01BB' 30FF               	movlw	255
  3131  01BC' 051C'              	andwf	___flmul@grs,w
  3132  01BD' 0096'              	movwf	??___flmul
  3133  01BE' 30FF               	movlw	255
  3134  01BF' 051D'              	andwf	___flmul@grs+1,w
  3135  01C0' 0097'              	movwf	??___flmul+1
  3136  01C1' 30FF               	movlw	255
  3137  01C2' 051E'              	andwf	___flmul@grs+2,w
  3138  01C3' 0098'              	movwf	??___flmul+2
  3139  01C4' 307F               	movlw	127
  3140  01C5' 051F'              	andwf	___flmul@grs+3,w
  3141  01C6' 0099'              	movwf	??___flmul+3
  3142  01C7' 0819'              	movf	??___flmul+3,w
  3143  01C8' 0418'              	iorwf	??___flmul+2,w
  3144  01C9' 0417'              	iorwf	??___flmul+1,w
  3145  01CA' 0416'              	iorwf	??___flmul,w
  3146  01CB' 1903               	skipnz
  3147  01CC' 29CE'              	goto	u1181
  3148  01CD' 29CF'              	goto	u1180
  3149  01CE'                    u1181:
  3150  01CE' 29D2'              	goto	l608
  3151  01CF'                    u1180:
  3152  01CF'                    l1269:
  3153  01CF' 01A0'              	clrf	___flmul@aexp
  3154  01D0' 0AA0'              	incf	___flmul@aexp,f
  3155  01D1' 29D7'              	goto	l1273
  3156  01D2'                    l608:
  3157  01D2' 1C22'              	btfss	___flmul@prod,0
  3158  01D3' 29D5'              	goto	u1191
  3159  01D4' 29D6'              	goto	u1190
  3160  01D5'                    u1191:
  3161  01D5' 29D7'              	goto	l1273
  3162  01D6'                    u1190:
  3163  01D6' 29CF'              	goto	l1269
  3164  01D7'                    l1273:
  3165  01D7' 0820'              	movf	___flmul@aexp,w
  3166  01D8' 1903               	btfsc	3,2
  3167  01D9' 29DB'              	goto	u1201
  3168  01DA' 29DC'              	goto	u1200
  3169  01DB'                    u1201:
  3170  01DB' 2A04'              	goto	l1283
  3171  01DC'                    u1200:
  3172  01DC'                    l1275:
  3173  01DC' 3001               	movlw	1
  3174  01DD' 07A2'              	addwf	___flmul@prod,f
  3175  01DE' 3000               	movlw	0
  3176  01DF' 3DA3'              	addwfc	___flmul@prod+1,f
  3177  01E0' 3000               	movlw	0
  3178  01E1' 3DA4'              	addwfc	___flmul@prod+2,f
  3179  01E2' 3000               	movlw	0
  3180  01E3' 3DA5'              	addwfc	___flmul@prod+3,f
  3181  01E4'                    l1277:
  3182  01E4' 1C25'              	btfss	___flmul@prod+3,0
  3183  01E5' 29E7'              	goto	u1211
  3184  01E6' 29E8'              	goto	u1210
  3185  01E7'                    u1211:
  3186  01E7' 2A04'              	goto	l1283
  3187  01E8'                    u1210:
  3188  01E8'                    l1279:
  3189  01E8' 0822'              	movf	___flmul@prod,w
  3190  01E9' 0096'              	movwf	??___flmul
  3191  01EA' 0823'              	movf	___flmul@prod+1,w
  3192  01EB' 0097'              	movwf	??___flmul+1
  3193  01EC' 0824'              	movf	___flmul@prod+2,w
  3194  01ED' 0098'              	movwf	??___flmul+2
  3195  01EE' 0825'              	movf	___flmul@prod+3,w
  3196  01EF' 0099'              	movwf	??___flmul+3
  3197  01F0' 3001               	movlw	1
  3198  01F1' 009A'              	movwf	??___flmul+4
  3199  01F2'                    u1225:
  3200  01F2' 3799'              	asrf	??___flmul+3,f
  3201  01F3' 0C98'              	rrf	??___flmul+2,f
  3202  01F4' 0C97'              	rrf	??___flmul+1,f
  3203  01F5' 0C96'              	rrf	??___flmul,f
  3204  01F6'                    u1220:
  3205  01F6' 0B9A'              	decfsz	??___flmul+4,f
  3206  01F7' 29F2'              	goto	u1225
  3207  01F8' 0819'              	movf	??___flmul+3,w
  3208  01F9' 00A5'              	movwf	___flmul@prod+3
  3209  01FA' 0818'              	movf	??___flmul+2,w
  3210  01FB' 00A4'              	movwf	___flmul@prod+2
  3211  01FC' 0817'              	movf	??___flmul+1,w
  3212  01FD' 00A3'              	movwf	___flmul@prod+1
  3213  01FE' 0816'              	movf	??___flmul,w
  3214  01FF' 00A2'              	movwf	___flmul@prod
  3215  0200'                    l1281:
  3216  0200' 3001               	movlw	1
  3217  0201' 07A6'              	addwf	___flmul@temp,f
  3218  0202' 3000               	movlw	0
  3219  0203' 3DA7'              	addwfc	___flmul@temp+1,f
  3220  0204'                    l1283:
  3221  0204' 0827'              	movf	___flmul@temp+1,w
  3222  0205' 3A80               	xorlw	128
  3223  0206' 0096'              	movwf	??___flmul
  3224  0207' 3080               	movlw	128
  3225  0208' 0216'              	subwf	??___flmul,w
  3226  0209' 1D03               	skipz
  3227  020A' 2A0D'              	goto	u1235
  3228  020B' 30FF               	movlw	255
  3229  020C' 0226'              	subwf	___flmul@temp,w
  3230  020D'                    u1235:
  3231  020D' 1C03               	skipc
  3232  020E' 2A10'              	goto	u1231
  3233  020F' 2A11'              	goto	u1230
  3234  0210'                    u1231:
  3235  0210' 2A1B'              	goto	l1287
  3236  0211'                    u1230:
  3237  0211'                    l1285:
  3238  0211' 307F               	movlw	127
  3239  0212' 0020               	movlb	0	; select bank0
  3240  0213' 00A5'              	movwf	___flmul@prod+3
  3241  0214' 3080               	movlw	128
  3242  0215' 00A4'              	movwf	___flmul@prod+2
  3243  0216' 3000               	movlw	0
  3244  0217' 00A3'              	movwf	___flmul@prod+1
  3245  0218' 3000               	movlw	0
  3246  0219' 00A2'              	movwf	___flmul@prod
  3247  021A' 2A4A'              	goto	l614
  3248  021B'                    l1287:
  3249  021B' 0020               	movlb	0	; select bank0
  3250  021C' 0827'              	movf	___flmul@temp+1,w
  3251  021D' 3A80               	xorlw	128
  3252  021E' 0096'              	movwf	??___flmul
  3253  021F' 3080               	movlw	128
  3254  0220' 0216'              	subwf	??___flmul,w
  3255  0221' 1D03               	skipz
  3256  0222' 2A25'              	goto	u1245
  3257  0223' 3001               	movlw	1
  3258  0224' 0226'              	subwf	___flmul@temp,w
  3259  0225'                    u1245:
  3260  0225' 1803               	skipnc
  3261  0226' 2A28'              	goto	u1241
  3262  0227' 2A29'              	goto	u1240
  3263  0228'                    u1241:
  3264  0228' 2A34'              	goto	l1293
  3265  0229'                    u1240:
  3266  0229'                    l1289:
  3267  0229' 3000               	movlw	0
  3268  022A' 0020               	movlb	0	; select bank0
  3269  022B' 00A5'              	movwf	___flmul@prod+3
  3270  022C' 3000               	movlw	0
  3271  022D' 00A4'              	movwf	___flmul@prod+2
  3272  022E' 3000               	movlw	0
  3273  022F' 00A3'              	movwf	___flmul@prod+1
  3274  0230' 3000               	movlw	0
  3275  0231' 00A2'              	movwf	___flmul@prod
  3276  0232'                    l1291:
  3277  0232' 019B'              	clrf	___flmul@sign
  3278  0233' 2A4A'              	goto	l614
  3279  0234'                    l1293:
  3280  0234' 0020               	movlb	0	; select bank0
  3281  0235' 0826'              	movf	___flmul@temp,w
  3282  0236' 0096'              	movwf	??___flmul
  3283  0237' 0816'              	movf	??___flmul,w
  3284  0238' 00A1'              	movwf	___flmul@bexp
  3285  0239' 30FF               	movlw	255
  3286  023A' 05A2'              	andwf	___flmul@prod,f
  3287  023B' 30FF               	movlw	255
  3288  023C' 05A3'              	andwf	___flmul@prod+1,f
  3289  023D' 307F               	movlw	127
  3290  023E' 05A4'              	andwf	___flmul@prod+2,f
  3291  023F' 3000               	movlw	0
  3292  0240' 05A5'              	andwf	___flmul@prod+3,f
  3293  0241'                    l1295:
  3294  0241' 1C21'              	btfss	___flmul@bexp,0
  3295  0242' 2A44'              	goto	u1251
  3296  0243' 2A45'              	goto	u1250
  3297  0244'                    u1251:
  3298  0244' 2A46'              	goto	l1299
  3299  0245'                    u1250:
  3300  0245'                    l1297:
  3301  0245' 17A4'              	bsf	___flmul@prod+2,7
  3302  0246'                    l1299:
  3303  0246' 3621'              	lsrf	___flmul@bexp,w
  3304  0247' 0096'              	movwf	??___flmul
  3305  0248' 0816'              	movf	??___flmul,w
  3306  0249' 00A5'              	movwf	___flmul@prod+3
  3307  024A'                    l614:
  3308  024A' 081B'              	movf	___flmul@sign,w
  3309  024B' 0096'              	movwf	??___flmul
  3310  024C' 0816'              	movf	??___flmul,w
  3311  024D' 04A5'              	iorwf	___flmul@prod+3,f
  3312  024E'                    l1301:
  3313  024E' 0825'              	movf	___flmul@prod+3,w
  3314  024F' 0091'              	movwf	?___flmul+3
  3315  0250' 0824'              	movf	___flmul@prod+2,w
  3316  0251' 0090'              	movwf	?___flmul+2
  3317  0252' 0823'              	movf	___flmul@prod+1,w
  3318  0253' 008F'              	movwf	?___flmul+1
  3319  0254' 0822'              	movf	___flmul@prod,w
  3320  0255' 008E'              	movwf	?___flmul
  3321  0256'                    l602:
  3322  0256' 0008               	return
  3323  0257'                    __end_of___flmul:
  3324                           
  3325                           	psect	text8
  3326  0000'                    __ptext8:	
  3327 ;; *************** function __Umul8_16 *****************
  3328 ;; Defined at:
  3329 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\Umul8_16.c"
  3330 ;; Parameters:    Size  Location     Type
  3331 ;;  multiplier      1    wreg     unsigned char 
  3332 ;;  multiplicand    1    2[COMMON] unsigned char 
  3333 ;; Auto vars:     Size  Location     Type
  3334 ;;  multiplier      1   10[COMMON] unsigned char 
  3335 ;;  word_mpld       2    8[COMMON] unsigned int 
  3336 ;;  product         2    6[COMMON] unsigned int 
  3337 ;; Return value:  Size  Location     Type
  3338 ;;                  2    2[COMMON] unsigned int 
  3339 ;; Registers used:
  3340 ;;		wreg, status,2, status,0
  3341 ;; Tracked objects:
  3342 ;;		On entry : 0/0
  3343 ;;		On exit  : 0/0
  3344 ;;		Unchanged: 0/0
  3345 ;; Data sizes:     COMMON   BANK0   BANK1
  3346 ;;      Params:         2       0       0
  3347 ;;      Locals:         5       0       0
  3348 ;;      Temps:          2       0       0
  3349 ;;      Totals:         9       0       0
  3350 ;;Total ram usage:        9 bytes
  3351 ;; Hardware stack levels used: 1
  3352 ;; Hardware stack levels required when called: 1
  3353 ;; This function calls:
  3354 ;;		Nothing
  3355 ;; This function is called by:
  3356 ;;		___flmul
  3357 ;; This function uses a non-reentrant model
  3358 ;;
  3359                           
  3360  0000'                    __Umul8_16:	
  3361                           ;psect for function __Umul8_16
  3362                           
  3363                           
  3364                           ;incstack = 0
  3365                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3366                           ;__Umul8_16@multiplier stored from wreg
  3367  0000' 008A'              	movwf	__Umul8_16@multiplier
  3368  0001'                    l1017:
  3369  0001' 0186'              	clrf	__Umul8_16@product
  3370  0002' 0187'              	clrf	__Umul8_16@product+1
  3371  0003'                    l1019:
  3372  0003' 0802'              	movf	__Umul8_16@multiplicand,w
  3373  0004' 0084'              	movwf	??__Umul8_16
  3374  0005' 0185'              	clrf	??__Umul8_16+1
  3375  0006' 0804'              	movf	??__Umul8_16,w
  3376  0007' 0088'              	movwf	__Umul8_16@word_mpld
  3377  0008' 0805'              	movf	??__Umul8_16+1,w
  3378  0009' 0089'              	movwf	__Umul8_16@word_mpld+1
  3379  000A'                    l1021:
  3380  000A' 1C0A'              	btfss	__Umul8_16@multiplier,0
  3381  000B' 280D'              	goto	u721
  3382  000C' 280E'              	goto	u720
  3383  000D'                    u721:
  3384  000D' 2812'              	goto	l621
  3385  000E'                    u720:
  3386  000E'                    l1023:
  3387  000E' 0808'              	movf	__Umul8_16@word_mpld,w
  3388  000F' 0786'              	addwf	__Umul8_16@product,f
  3389  0010' 0809'              	movf	__Umul8_16@word_mpld+1,w
  3390  0011' 3D87'              	addwfc	__Umul8_16@product+1,f
  3391  0012'                    l621:
  3392  0012' 3001               	movlw	1
  3393  0013'                    u735:
  3394  0013' 3588'              	lslf	__Umul8_16@word_mpld,f
  3395  0014' 0D89'              	rlf	__Umul8_16@word_mpld+1,f
  3396  0015' 0B89               	decfsz	9,f
  3397  0016' 2813'              	goto	u735
  3398  0017' 1003               	clrc
  3399  0018' 0C8A'              	rrf	__Umul8_16@multiplier,f
  3400  0019'                    l1025:
  3401  0019' 080A'              	movf	__Umul8_16@multiplier,w
  3402  001A' 1D03               	btfss	3,2
  3403  001B' 281D'              	goto	u741
  3404  001C' 281E'              	goto	u740
  3405  001D'                    u741:
  3406  001D' 280A'              	goto	l1021
  3407  001E'                    u740:
  3408  001E'                    l1027:
  3409  001E' 0807'              	movf	__Umul8_16@product+1,w
  3410  001F' 0083'              	movwf	?__Umul8_16+1
  3411  0020' 0806'              	movf	__Umul8_16@product,w
  3412  0021' 0082'              	movwf	?__Umul8_16
  3413  0022'                    l623:
  3414  0022' 0008               	return
  3415  0023'                    __end_of__Umul8_16:
  3416                           
  3417                           	psect	text9
  3418  0000'                    __ptext9:	
  3419 ;; *************** function ___awdiv *****************
  3420 ;; Defined at:
  3421 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\awdiv.c"
  3422 ;; Parameters:    Size  Location     Type
  3423 ;;  divisor         2    2[COMMON] int 
  3424 ;;  dividend        2    4[COMMON] int 
  3425 ;; Auto vars:     Size  Location     Type
  3426 ;;  quotient        2    9[COMMON] int 
  3427 ;;  sign            1    8[COMMON] unsigned char 
  3428 ;;  counter         1    7[COMMON] unsigned char 
  3429 ;; Return value:  Size  Location     Type
  3430 ;;                  2    2[COMMON] int 
  3431 ;; Registers used:
  3432 ;;		wreg, status,2, status,0
  3433 ;; Tracked objects:
  3434 ;;		On entry : 0/0
  3435 ;;		On exit  : 0/0
  3436 ;;		Unchanged: 0/0
  3437 ;; Data sizes:     COMMON   BANK0   BANK1
  3438 ;;      Params:         4       0       0
  3439 ;;      Locals:         4       0       0
  3440 ;;      Temps:          1       0       0
  3441 ;;      Totals:         9       0       0
  3442 ;;Total ram usage:        9 bytes
  3443 ;; Hardware stack levels used: 1
